,Year,World Population,YearlyChange,NetChange,Density(P/KmÂ²),UrbanPop,UrbanPop %
0,,,,,,,
1,2020,"7,794,798,739",1.05 %,"81,330,639",52,"4,378,993,944",56 %
2,2021,"7,874,965,825",1.03 %,"80,167,086",53,"4,458,417,153",57 %
3,2022,"7,953,952,567",1.00 %,"78,986,742",53,"4,537,671,317",57 %
4,2023,"8,031,800,429",0.98 %,"77,847,862",54,"4,616,769,941",57 %
5,2024,"8,108,605,388",0.96 %,"76,804,959",54,"4,695,752,643",58 %
6,2025,"8,184,437,460",0.94 %,"75,832,072",55,"4,774,646,303",58 %
7,2026,"8,259,276,737",0.91 %,"74,839,277",55,"4,853,440,042",59 %
8,2027,"8,333,078,316",0.89 %,"73,801,579",56,"4,932,106,155",59 %
9,2028,"8,405,863,295",0.87 %,"72,784,979",56,"5,010,636,794",60 %
10,2029,"8,477,660,693",0.85 %,"71,797,398",57,"5,089,023,789",60 %
11,2030,"8,548,487,400",0.84 %,"70,826,707",57,"5,167,257,546",60 %
12,2031,"8,618,349,489",0.82 %,"69,862,089",58,"5,245,333,711",61 %
13,2032,"8,687,227,850",0.80 %,"68,878,361",58,"5,323,244,862",61 %
14,2033,"8,755,083,431",0.78 %,"67,855,581",59,"5,400,979,916",62 %
15,2034,"8,821,862,661",0.76 %,"66,779,230",59,"5,478,518,637",62 %
16,2035,"8,887,524,213",0.74 %,"65,661,552",60,"5,555,833,477",63 %
17,2036,"8,952,048,940",0.73 %,"64,524,727",60,"5,632,877,620",63 %
18,2037,"9,015,437,653",0.71 %,"63,388,713",61,"5,709,649,218",63 %
19,2038,"9,077,693,676",0.69 %,"62,256,023",61,"5,786,163,111",64 %
20,2039,"9,138,828,468",0.67 %,"61,134,792",61,"5,862,368,105",64 %
21,2040,"9,198,847,240",0.66 %,"60,018,772",62,"5,938,249,026",65 %
22,2041,"9,257,745,535",0.64 %,"58,898,295",62,"6,013,773,230",65 %
23,2042,"9,315,508,050",0.62 %,"57,762,515",63,"6,088,940,515",65 %
24,2043,"9,372,118,186",0.61 %,"56,610,136",63,"6,163,655,296",66 %
25,2044,"9,427,555,367",0.59 %,"55,437,181",63,"6,238,212,209",66 %
26,2045,"9,481,803,274",0.58 %,"54,247,907",64,"6,312,544,819",67 %
27,2046,"9,534,854,828",0.56 %,"53,051,554",64,"6,386,625,322",67 %
28,2047,"9,586,707,986",0.54 %,"51,853,158",64,"6,460,427,625",67 %
29,2048,"9,637,357,637",0.53 %,"50,649,651",65,"6,533,911,569",68 %
30,2049,"9,686,800,357",0.51 %,"49,442,720",65,"6,607,033,749",68 %
31,2050,"9,735,033,990",0.50 %,"48,233,633",65,"6,679,756,162",69 %
32,2051,"9,782,061,551",0.48 %,"47,027,561",66,0,0 %
33,2052,"9,827,884,640",0.47 %,"45,823,089",66,0,0 %
34,2053,"9,872,499,765",0.45 %,"44,615,125",66,N.A,N.A.
35,2054,"9,915,902,218",0.44 %,"43,402,453",67,N.A,N.A.
36,2055,"9,958,094,074",0.43 %,"42,191,856",67,N.A,N.A.
37,2056,"9,999,078,316",0.41 %,"40,984,242",67,N.A,N.A.
38,2057,"10,038,871,455",0.40 %,"39,793,139",67,N.A,N.A.
39,2058,"10,077,505,218",0.38 %,"38,633,763",68,N.A,N.A.
40,2059,"10,115,019,649",0.37 %,"37,514,431",68,N.A,N.A.
41,2060,"10,151,448,761",0.36 %,"36,429,112",68,N.A,N.A.
42,2061,"10,186,811,588",0.35 %,"35,362,827",68,N.A,N.A.
43,2062,"10,221,118,372",0.34 %,"34,306,784",69,N.A,N.A.
44,2063,"10,254,382,505",0.33 %,"33,264,133",69,N.A,N.A.
45,2064,"10,286,615,746",0.31 %,"32,233,241",69,N.A,N.A.
46,2065,"10,317,830,205",0.30 %,"31,214,459",69,N.A,N.A.
47,2066,"10,348,042,081",0.29 %,"30,211,876",69,N.A,N.A.
48,2067,"10,377,267,714",0.28 %,"29,225,633",70,N.A,N.A.
49,2068,"10,405,519,682",0.27 %,"28,251,968",70,N.A,N.A.
50,2069,"10,432,810,409",0.26 %,"27,290,727",70,N.A,N.A.
51,2070,"10,459,152,507",0.25 %,"26,342,098",70,N.A,N.A.
52,2071,"10,484,559,382",0.24 %,"25,406,875",70,N.A,N.A.
53,2072,"10,509,046,182",0.23 %,"24,486,800",71,N.A,N.A.
54,2073,"10,532,629,592",0.22 %,"23,583,410",71,N.A,N.A.
55,2074,"10,555,327,277",0.22 %,"22,697,685",71,N.A,N.A.
56,2075,"10,577,155,889",0.21 %,"21,828,612",71,N.A,N.A.
57,2076,"10,598,131,958",0.20 %,"20,976,069",71,N.A,N.A.
58,2077,"10,618,268,333",0.19 %,"20,136,375",71,N.A,N.A.
59,2078,"10,637,573,903",0.18 %,"19,305,570",71,N.A,N.A.
60,2079,"10,656,054,443",0.17 %,"18,480,540",72,N.A,N.A.
61,2080,"10,673,719,474",0.17 %,"17,665,031",72,N.A,N.A.
62,2081,"10,690,576,967",0.16 %,"16,857,493",72,N.A,N.A.
63,2082,"10,706,644,425",0.15 %,"16,067,458",72,N.A,N.A.
64,2083,"10,721,951,208",0.14 %,"15,306,783",72,N.A,N.A.
65,2084,"10,736,532,842",0.14 %,"14,581,634",72,N.A,N.A.
66,2085,"10,750,416,739",0.13 %,"13,883,897",72,N.A,N.A.
67,2086,"10,763,615,214",0.12 %,"13,198,475",72,N.A,N.A.
68,2087,"10,776,129,373",0.12 %,"12,514,159",72,N.A,N.A.
69,2088,"10,787,962,319",0.11 %,"11,832,946",72,N.A,N.A.
70,2089,"10,799,112,048",0.10 %,"11,149,729",73,N.A,N.A.
71,2090,"10,809,575,802",0.10 %,"10,463,754",73,N.A,N.A.
72,2091,"10,819,350,484",0.09 %,"9,774,682",73,N.A,N.A.
73,2092,"10,828,432,708",0.08 %,"9,082,224",73,N.A,N.A.
74,2093,"10,836,817,175",0.08 %,"8,384,467",73,N.A,N.A.
75,2094,"10,844,496,726",0.07 %,"7,679,551",73,N.A,N.A.
76,2095,"10,851,460,597",0.06 %,"6,963,871",73,N.A,N.A.
77,2096,"10,857,694,249",0.06 %,"6,233,652",73,N.A,N.A.
78,2097,"10,863,179,438",0.05 %,"5,485,189",73,N.A,N.A.
79,2098,"10,867,893,848",0.04 %,"4,714,410",73,N.A,N.A.
80,2099,"10,871,811,478",0.04 %,"3,917,630",73,N.A,N.A.
81,2100,"10,874,902,318",0.03 %,"3,090,840",73,N.A,N.A.
